-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [:android_intent] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/android_intent/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:android_intent_plus] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:app_to_foreground] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/app_to_foreground/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:bg_launcher] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/bg_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:connectivity_plus] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:file_picker] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_performance] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_background] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_background_service_android] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
